Data,Casos,Mortes,UF,Hora
3/11/2020,1,0,ES,16:45
3/11/2020,13,0,RJ,16:45
3/11/2020,30,0,SP,16:45
3/11/2020,0,0,PR,16:45
3/11/2020,0,0,SC,16:45
3/11/2020,2,0,RS,16:45
3/11/2020,0,0,MS,16:45
3/11/2020,0,0,MT,16:45
3/11/2020,0,0,GO,16:45
3/11/2020,2,0,DF,16:45
3/12/2020,0,0,RO,16:20
3/12/2020,0,0,AC,16:20
3/12/2020,0,0,AM,16:20
3/12/2020,0,0,PA,16:20
3/12/2020,0,0,MA,16:20
3/12/2020,0,0,PI,16:20
3/12/2020,0,0,CE,16:20
3/12/2020,0,0,RN,16:20
3/12/2020,0,0,PB,16:20
3/12/2020,2,0,PE,16:20
3/12/2020,1,0,AL,16:20
3/12/2020,0,0,SE,16:20
3/12/2020,2,0,BA,16:20
3/12/2020,1,0,MG,16:20
3/12/2020,1,0,ES,16:20
3/12/2020,16,0,RJ,16:20
3/12/2020,42,0,SP,16:20
3/12/2020,6,0,PR,16:20
3/12/2020,0,0,SC,16:20
3/12/2020,4,0,RS,16:20
3/12/2020,0,0,MS,16:20
3/12/2020,0,0,MT,16:20
3/12/2020,0,0,GO,16:20
3/12/2020,2,0,DF,16:20
3/13/2020,0,0,RO,15:45
3/13/2020,0,0,AC,15:45
3/13/2020,0,0,AM,15:45
3/13/2020,0,0,PA,15:45
3/13/2020,0,0,TO,15:45
3/13/2020,0,0,MA,15:45
3/13/2020,0,0,PI,15:45
3/13/2020,0,0,CE,15:45
3/13/2020,1,0,RN,15:45
3/13/2020,0,0,PB,15:45
3/13/2020,2,0,PE,15:45
3/13/2020,1,0,AL,15:45
3/13/2020,0,0,SE,15:45
3/13/2020,2,0,BA,15:45
3/13/2020,2,0,MG,15:45
3/13/2020,1,0,ES,15:45
3/13/2020,16,0,RJ,15:45
3/13/2020,56,0,SP,15:45
3/13/2020,6,0,PR,15:45
3/13/2020,2,0,SC,15:45
3/13/2020,4,0,RS,15:45
3/13/2020,0,0,MS,15:45
3/13/2020,0,0,MT,15:45
3/13/2020,3,0,GO,15:45
3/13/2020,2,0,DF,15:45
3/14/2020,0,0,RO,16:25
3/14/2020,0,0,AC,16:25
3/14/2020,0,0,AM,16:25
3/14/2020,0,0,PA,16:25
3/14/2020,0,0,TO,16:25
3/14/2020,0,0,MA,16:25
3/14/2020,0,0,PI,16:25
3/14/2020,0,0,CE,16:25
3/14/2020,1,0,RN,16:25
3/14/2020,0,0,PB,16:25
3/14/2020,2,0,PE,16:25
3/14/2020,1,0,AL,16:25
3/14/2020,0,0,SE,16:25
3/14/2020,2,0,BA,16:25
3/14/2020,2,0,MG,16:25
3/14/2020,1,0,ES,16:25
3/14/2020,22,0,RJ,16:25
3/14/2020,65,0,SP,16:25
3/14/2020,6,0,PR,16:25
3/14/2020,4,0,SC,16:25
3/14/2020,6,0,RS,16:25
3/14/2020,0,0,MS,16:25
3/14/2020,0,0,MT,16:25
3/14/2020,3,0,GO,16:25
3/14/2020,6,0,DF,16:25
3/15/2020,0,0,RO,19:15
3/15/2020,0,0,AC,19:15
3/15/2020,1,0,AM,19:15
3/15/2020,0,0,RR,19:15
3/15/2020,0,0,PA,19:15
3/15/2020,0,0,AP,19:15
3/15/2020,0,0,TO,19:15
3/15/2020,0,0,MA,19:15
3/15/2020,0,0,PI,19:15
3/15/2020,0,0,CE,19:15
3/15/2020,1,0,RN,19:15
3/15/2020,0,0,PB,19:15
3/15/2020,2,0,PE,19:15
3/15/2020,1,0,AL,19:15
3/15/2020,1,0,SE,19:15
3/15/2020,2,0,BA,19:15
3/15/2020,2,0,MG,19:15
3/15/2020,1,0,ES,19:15
3/15/2020,24,0,RJ,19:15
3/15/2020,136,0,SP,19:15
3/15/2020,6,0,PR,19:15
3/15/2020,6,0,SC,19:15
3/15/2020,6,0,RS,19:15
3/15/2020,0,0,MS,19:15
3/15/2020,0,0,MT,19:15
3/15/2020,3,0,GO,19:15
3/15/2020,8,0,DF,19:15
3/16/2020,0,0,RO,15:50
3/16/2020,0,0,AC,15:50
3/16/2020,1,0,AM,15:50
3/16/2020,0,0,RR,15:50
3/16/2020,0,0,PA,15:50
3/16/2020,0,0,AP,15:50
3/16/2020,0,0,TO,15:50
3/16/2020,0,0,MA,15:50
3/16/2020,0,0,PI,15:50
3/16/2020,0,0,CE,15:50
3/16/2020,1,0,RN,15:50
3/16/2020,0,0,PB,15:50
3/16/2020,2,0,PE,15:50
3/16/2020,1,0,AL,15:50
3/16/2020,1,0,SE,15:50
3/16/2020,2,0,BA,15:50
3/16/2020,5,0,MG,15:50
3/16/2020,1,0,ES,15:50
3/16/2020,31,0,RJ,15:50
3/16/2020,152,0,SP,15:50
3/16/2020,6,0,PR,15:50
3/16/2020,7,0,SC,15:50
3/16/2020,6,0,RS,15:50
3/16/2020,2,0,MS,15:50
3/16/2020,0,0,MT,15:50
3/16/2020,3,0,GO,15:50
3/16/2020,13,0,DF,15:50
3/17/2020,0,0,RO,18:10
3/17/2020,0,0,AC,18:10
3/17/2020,1,0,AM,18:10
3/17/2020,0,0,RR,18:10
3/17/2020,0,0,PA,18:10
3/17/2020,0,0,AP,18:10
3/17/2020,0,0,TO,18:10
3/17/2020,0,0,MA,18:10
3/17/2020,0,0,PI,18:10
3/17/2020,5,0,CE,18:10
3/17/2020,1,0,RN,18:10
3/17/2020,0,0,PB,18:10
3/17/2020,16,0,PE,18:10
3/17/2020,1,0,AL,18:10
3/17/2020,4,0,SE,18:10
3/17/2020,3,0,BA,18:10
3/17/2020,7,0,MG,18:10
3/17/2020,1,0,ES,18:10
3/17/2020,33,0,RJ,18:10
3/17/2020,164,1,SP,18:10
3/17/2020,6,0,PR,18:10
3/17/2020,7,0,SC,18:10
3/17/2020,10,0,RS,18:10
3/17/2020,4,0,MS,18:10
3/17/2020,0,0,MT,18:10
3/17/2020,6,0,GO,18:10
3/17/2020,22,0,DF,18:10
3/18/2020,0,0,RO,20:00
3/18/2020,0,0,AC,20:00
3/18/2020,1,0,AM,20:00
3/18/2020,0,0,RR,20:00
3/18/2020,0,0,PA,20:00
3/18/2020,0,0,AP,20:00
3/18/2020,0,0,TO,20:00
3/18/2020,0,0,MA,20:00
3/18/2020,0,0,PI,20:00
3/18/2020,9,0,CE,20:00
3/18/2020,1,0,RN,20:00
3/18/2020,0,0,PB,20:00
3/18/2020,16,0,PE,20:00
3/18/2020,1,0,AL,20:00
3/18/2020,5,0,SE,20:00
3/18/2020,3,0,BA,20:00
3/18/2020,15,0,MG,20:00
3/18/2020,9,0,ES,20:00
3/18/2020,45,0,RJ,20:00
3/18/2020,240,4,SP,20:00
3/18/2020,13,0,PR,20:00
3/18/2020,10,0,SC,20:00
3/18/2020,19,0,RS,20:00
3/18/2020,7,0,MS,20:00
3/18/2020,0,0,MT,20:00
3/18/2020,8,0,GO,20:00
3/18/2020,26,0,DF,20:00
3/19/2020,0,0,RO,
3/19/2020,3,0,AC,
3/19/2020,3,0,AM,
3/19/2020,0,0,RR,
3/19/2020,1,0,PA,
3/19/2020,0,0,AP,
3/19/2020,1,0,TO,
3/19/2020,0,0,MA,
3/19/2020,0,0,PI,
3/19/2020,20,0,CE,
3/19/2020,1,0,RN,
3/19/2020,1,0,PB,
3/19/2020,28,0,PE,
3/19/2020,4,0,AL,
3/19/2020,6,0,SE,
3/19/2020,30,0,BA,
3/19/2020,29,0,MG,
3/19/2020,11,0,ES,
3/19/2020,65,2,RJ,
3/19/2020,286,4,SP,
3/19/2020,23,0,PR,
3/19/2020,20,0,SC,
3/19/2020,28,0,RS,
3/19/2020,7,0,MS,
3/19/2020,0,0,MT,
3/19/2020,12,0,GO,
3/19/2020,42,0,DF,
3/20/2020,1,0,RO,
3/20/2020,7,0,AC,
3/20/2020,3,0,AM,
3/20/2020,0,0,RR,
3/20/2020,2,0,PA,
3/20/2020,1,0,AP,
3/20/2020,1,0,TO,
3/20/2020,0,0,MA,
3/20/2020,3,0,PI,
3/20/2020,55,0,CE,
3/20/2020,1,0,RN,
3/20/2020,1,0,PB,
3/20/2020,30,0,PE,
3/20/2020,5,0,AL,
3/20/2020,6,0,SE,
3/20/2020,33,0,BA,
3/20/2020,35,0,MG,
3/20/2020,13,0,ES,
3/20/2020,109,2,RJ,
3/20/2020,396,9,SP,
3/20/2020,32,0,PR,
3/20/2020,21,0,SC,
3/20/2020,37,0,RS,
3/20/2020,9,0,MS,
3/20/2020,1,0,MT,
3/20/2020,15,0,GO,
3/20/2020,87,0,DF,
3/21/2020,1,0,RO,
3/21/2020,9,0,AC,
3/21/2020,11,0,AM,
3/21/2020,0,0,RR,
3/21/2020,2,0,PA,
3/21/2020,1,0,AP,
3/21/2020,2,0,TO,
3/21/2020,1,0,MA,
3/21/2020,4,0,PI,
3/21/2020,68,0,CE,
3/21/2020,6,0,RN,
3/21/2020,1,0,PB,
3/21/2020,30,0,PE,
3/21/2020,7,0,AL,
3/21/2020,10,0,SE,
3/21/2020,41,0,BA,
3/21/2020,38,0,MG,
3/21/2020,26,0,ES,
3/21/2020,119,3,RJ,
3/21/2020,459,15,SP,
3/21/2020,43,0,PR,
3/21/2020,51,0,SC,
3/21/2020,60,0,RS,
3/21/2020,16,0,MS,
3/21/2020,2,0,MT,
3/21/2020,20,0,GO,
3/21/2020,100,0,DF,
3/22/2020,3,0,RO,
3/22/2020,11,0,AC,
3/22/2020,26,0,AM,
3/22/2020,2,0,RR,
3/22/2020,4,0,PA,
3/22/2020,1,0,AP,
3/22/2020,2,0,TO,
3/22/2020,2,0,MA,
3/22/2020,4,0,PI,
3/22/2020,112,0,CE,
3/22/2020,9,0,RN,
3/22/2020,1,0,PB,
3/22/2020,37,0,PE,
3/22/2020,7,0,AL,
3/22/2020,10,0,SE,
3/22/2020,49,0,BA,
3/22/2020,83,0,MG,
3/22/2020,26,0,ES,
3/22/2020,186,3,RJ,
3/22/2020,631,22,SP,
3/22/2020,50,0,PR,
3/22/2020,57,0,SC,
3/22/2020,72,0,RS,
3/22/2020,21,0,MS,
3/22/2020,2,0,MT,
3/22/2020,21,0,GO,
3/22/2020,117,0,DF,
3/23/2020,3,0,RO,
3/23/2020,11,0,AC,
3/23/2020,32,0,AM,
3/23/2020,2,0,RR,
3/23/2020,5,0,PA,
3/23/2020,1,0,AP,
3/23/2020,5,0,TO,
3/23/2020,2,0,MA,
3/23/2020,6,0,PI,
3/23/2020,163,0,CE,
3/23/2020,13,0,RN,
3/23/2020,2,0,PB,
3/23/2020,42,0,PE,
3/23/2020,7,0,AL,
3/23/2020,10,0,SE,
3/23/2020,63,0,BA,
3/23/2020,128,0,MG,
3/23/2020,29,0,ES,
3/23/2020,233,4,RJ,
3/23/2020,745,30,SP,
3/23/2020,56,0,PR,
3/23/2020,68,0,SC,
3/23/2020,86,0,RS,
3/23/2020,21,0,MS,
3/23/2020,2,0,MT,
3/23/2020,23,0,GO,
3/23/2020,133,0,DF,
3/24/2020,3,0,RO,
3/24/2020,17,0,AC,
3/24/2020,47,0,AM,
3/24/2020,2,0,RR,
3/24/2020,5,0,PA,
3/24/2020,1,0,AP,
3/24/2020,7,0,TO,
3/24/2020,8,0,MA,
3/24/2020,6,0,PI,
3/24/2020,182,0,CE,
3/24/2020,13,0,RN,
3/24/2020,3,0,PB,
3/24/2020,42,0,PE,
3/24/2020,7,0,AL,
3/24/2020,15,0,SE,
3/24/2020,76,0,BA,
3/24/2020,130,0,MG,
3/24/2020,33,0,ES,
3/24/2020,305,6,RJ,
3/24/2020,810,40,SP,
3/24/2020,65,0,PR,
3/24/2020,107,0,SC,
3/24/2020,98,0,RS,
3/24/2020,23,0,MS,
3/24/2020,7,0,MT,
3/24/2020,27,0,GO,
3/24/2020,160,0,DF,
3/25/2020,5,0,RO,
3/25/2020,23,0,AC,
3/25/2020,54,1,AM,
3/25/2020,8,0,RR,
3/25/2020,7,0,PA,
3/25/2020,1,0,AP,
3/25/2020,7,0,TO,
3/25/2020,8,0,MA,
3/25/2020,8,0,PI,
3/25/2020,200,0,CE,
3/25/2020,14,0,RN,
3/25/2020,3,0,PB,
3/25/2020,46,1,PE,
3/25/2020,11,0,AL,
3/25/2020,16,0,SE,
3/25/2020,84,0,BA,
3/25/2020,133,0,MG,
3/25/2020,39,0,ES,
3/25/2020,370,6,RJ,
3/25/2020,862,48,SP,
3/25/2020,81,0,PR,
3/25/2020,109,0,SC,
3/25/2020,123,1,RS,
3/25/2020,24,0,MS,
3/25/2020,8,0,MT,
3/25/2020,29,0,GO,
3/25/2020,160,0,DF,
3/26/2020,24,0,AC,
3/26/2020,67,1,AM,
3/26/2020,2,0,AP,
3/26/2020,13,0,PA,
3/26/2020,5,0,RO,
3/26/2020,8,0,RR,
3/26/2020,7,0,TO,
3/26/2020,11,0,AL,
3/26/2020,104,0,BA,
3/26/2020,235,3,CE,
3/26/2020,10,0,MA,
3/26/2020,5,0,PB,
3/26/2020,48,3,PE,
3/26/2020,9,0,PI,
3/26/2020,19,0,RN,
3/26/2020,16,0,SE,
3/26/2020,39,0,ES,
3/26/2020,153,0,MG,
3/26/2020,421,9,RJ,
3/26/2020,1052,58,SP,
3/26/2020,200,0,DF,
3/26/2020,39,1,GO,
3/26/2020,25,0,MS,
3/26/2020,11,0,MT,
3/26/2020,102,0,PR,
3/26/2020,122,1,SC,
3/26/2020,168,1,RS,
3/27/2020,25,0,AC,
3/27/2020,81,1,AM,
3/27/2020,2,0,AP,
3/27/2020,13,0,PA,
3/27/2020,6,0,RO,
3/27/2020,10,0,RR,
3/27/2020,8,0,TO,
3/27/2020,11,0,AL,
3/27/2020,115,0,BA,
3/27/2020,282,3,CE,
3/27/2020,13,0,MA,
3/27/2020,9,0,PB,
3/27/2020,56,4,PE,
3/27/2020,9,0,PI,
3/27/2020,28,0,RN,
3/27/2020,16,0,SE,
3/27/2020,47,0,ES,
3/27/2020,189,0,MG,
3/27/2020,493,10,RJ,
3/27/2020,1223,68,SP,
3/27/2020,230,0,DF,
3/27/2020,49,1,GO,
3/27/2020,28,0,MS,
3/27/2020,11,0,MT,
3/27/2020,119,2,PR,
3/27/2020,149,1,SC,
3/27/2020,195,2,RS,
3/28/2020,25,0,AC,
3/28/2020,111,1,AM,
3/28/2020,4,0,AP,
3/28/2020,17,0,PA,
3/28/2020,6,0,RO,
3/28/2020,12,0,RR,
3/28/2020,9,0,TO,
3/28/2020,14,0,AL,
3/28/2020,128,0,BA,
3/28/2020,314,4,CE,
3/28/2020,14,0,MA,
3/28/2020,14,0,PB,
3/28/2020,68,5,PE,
3/28/2020,11,1,PI,
3/28/2020,45,0,RN,
3/28/2020,16,0,SE,
3/28/2020,53,0,ES,
3/28/2020,205,0,MG,
3/28/2020,558,13,RJ,
3/28/2020,1406,84,SP,
3/28/2020,260,0,DF,
3/28/2020,56,1,GO,
3/28/2020,31,0,MS,
3/28/2020,13,0,MT,
3/28/2020,133,2,PR,
3/28/2020,184,1,SC,
3/28/2020,197,2,RS,
3/29/2020,34,0,AC,
3/29/2020,140,1,AM,
3/29/2020,4,0,AP,
3/29/2020,18,0,PA,
3/29/2020,6,0,RO,
3/29/2020,16,0,RR,
3/29/2020,9,0,TO,
3/29/2020,17,0,AL,
3/29/2020,154,1,BA,
3/29/2020,348,5,CE,
3/29/2020,16,0,MA,
3/29/2020,14,0,PB,
3/29/2020,73,5,PE,
3/29/2020,14,1,PI,
3/29/2020,68,1,RN,
3/29/2020,16,0,SE,
3/29/2020,60,0,ES,
3/29/2020,231,0,MG,
3/29/2020,600,17,RJ,
3/29/2020,1451,98,SP,
3/29/2020,289,1,DF,
3/29/2020,58,1,GO,
3/29/2020,36,0,MS,
3/29/2020,16,0,MT,
3/29/2020,148,2,PR,
3/29/2020,194,1,SC,
3/29/2020,226,2,RS,
3/30/2020,42,0,AC,19:42
3/30/2020,17,0,AL,19:43
3/30/2020,8,0,AP,19:44
3/30/2020,151,1,AM,19:43
3/30/2020,176,1,BA,19:44
3/30/2020,372,5,CE,19:46
3/30/2020,312,1,DF,19:45
3/30/2020,72,0,ES,19:45
3/30/2020,61,1,GO,19:46
3/30/2020,23,1,MA,19:45
3/30/2020,18,0,MT,19:47
3/30/2020,44,0,MS,19:50
3/30/2020,261,1,MG,19:47
3/30/2020,155,3,PR,19:49
3/30/2020,15,0,PB,19:51
3/30/2020,21,0,PA,19:47
3/30/2020,78,6,PE,19:48
3/30/2020,16,3,PI,19:49
3/30/2020,77,1,RN,19:48
3/30/2020,241,3,RS,19:48
3/30/2020,657,18,RJ,19:49
3/30/2020,6,0,RO,19:50
3/30/2020,16,0,RR,19:51
3/30/2020,197,1,SC,19:52
3/30/2020,16,0,SE,19:50
3/30/2020,1517,113,SP,19:51
3/30/2020,10,0,TO,19:52
